supplier_company_id,supplier_country_code,supplier_in_east_china,supplier_in_south_china,bookings_feature_first_enabled_at
548673,HK,f,t,2018-08-17 08:31:27.592
738037,TW,t,t,
614715,TW,t,t,
614280,CN,f,t,2018-04-12 05:15:11.855
717677,CN,f,t,
693468,CN,f,t,2018-11-28 06:25:35.997
726155,CN,f,f,
553744,US,t,f,
724686,HK,f,t,
642848,CN,t,t,
719393,US,f,t,
547405,US,f,f,
751318,CN,t,f,
741676,CA,f,f,
748067,CN,t,f,
694473,SG,f,f,
754522,CN,f,f,
681752,HK,f,t,2018-10-19 04:42:05.222
672831,HK,f,t,
752691,CN,f,t,2019-07-24 06:55:39.24
768312,CN,f,f,2019-09-05 09:10:39.066
733366,CN,f,t,2019-03-18 07:00:17.935
751955,CN,f,t,
638062,HK,f,t,
675771,TW,f,t,2018-08-21 03:55:13.472
622507,US,f,f,
675694,CN,f,t,
603207,CN,f,t,2019-01-11 06:06:14.389
557582,US,t,f,2019-01-24 22:09:13.515
620908,HK,f,t,2018-08-22 06:15:22.449
662439,CN,f,t,2018-05-18 02:51:35.907
592310,US,f,f,
735966,US,f,f,
598560,CN,t,t,
697666,HK,f,t,
608918,CN,f,t,2018-05-18 02:22:41.249
722495,VN,f,f,
678858,CN,t,f,
836,US,f,f,
688824,CN,t,t,2018-11-27 03:40:02.27
639176,CN,t,f,
701363,CN,f,t,2018-10-08 03:05:02.338
679369,US,f,f,2019-08-08 03:53:23.015
636800,HK,f,t,2018-08-01 01:42:33.244
593727,CN,f,t,
759306,PH,f,f,
693786,CN,t,f,2018-08-16 05:34:57.351
544922,US,f,f,
749089,TW,f,f,
591542,US,f,f,
546427,US,f,f,
660761,CA,t,f,
734363,CN,t,f,
605995,CN,t,f,
591269,US,f,f,
582324,CN,f,t,2018-10-31 06:40:59.013
709977,CN,t,f,
665681,GB,f,f,
641224,HK,f,t,
713112,CN,f,t,2018-11-15 07:17:27.16
612520,US,f,t,
595432,HK,f,t,
730147,US,t,t,
604240,DE,f,f,
751193,US,f,t,
758551,CN,f,t,
611772,ID,f,f,
640558,CN,f,f,
611196,CN,t,f,
605776,US,f,t,
727955,CN,f,t,
679461,CN,f,t,
555082,US,f,f,
668570,DK,t,f,2018-07-25 17:54:28.672
678500,CN,f,f,
592005,US,f,t,
583532,US,f,f,
647918,CN,f,t,2018-08-17 09:34:04.376
749890,DK,f,f,
635949,US,f,f,
1415,US,f,f,
745746,CN,f,t,
605255,CN,t,f,2017-11-08 00:33:13.612
641462,CN,f,t,2018-05-18 02:52:54.726
688539,CN,f,f,
605777,CN,f,t,
735658,US,f,t,
594943,CN,f,t,
706002,US,f,f,
594226,US,f,f,
606923,IN,f,f,
756466,CN,f,t,2019-07-17 05:25:32.121
681508,NL,t,t,
670501,HK,f,t,2018-11-27 03:20:57.973
766829,CN,f,t,2019-08-30 01:03:25.514
650725,CN,f,t,2018-08-17 09:29:24.629
746830,HK,f,t,
700693,US,f,t,
605759,US,f,f,
631323,US,f,t,
734959,TR,f,f,
682908,US,f,t,2018-12-07 09:51:21.882
607970,US,f,f,
653980,CN,f,t,
668403,CN,t,f,2018-07-17 08:23:40.515
673949,HK,f,t,
553798,US,f,f,
549989,CN,f,t,2019-02-28 08:31:02.332
633651,CN,f,t,
766021,CN,t,f,2019-08-15 20:21:25.042
607505,US,f,f,
549483,US,f,f,2017-11-14 04:48:42.104
633193,PE,f,f,
750660,CN,t,f,
716816,CA,f,t,2019-02-15 02:57:43.014
637190,US,f,f,2018-05-20 21:29:34.39
669926,US,f,f,
603583,US,t,f,2018-03-12 22:17:14.84
671301,HK,f,t,
761124,HK,f,t,
543943,US,f,t,2018-02-07 09:26:35.479
668574,CN,t,f,2018-07-30 07:39:29.086
555460,NL,f,f,
597679,IT,f,f,2017-10-31 05:56:58.108
2954,US,t,f,
587658,US,f,f,
606659,VN,f,f,
757496,CN,t,f,2019-09-11 05:46:25.592
754613,CN,t,f,2019-08-06 13:24:40.785
701809,US,f,f,
583342,US,f,t,
715283,GB,f,f,
686999,CN,f,t,2019-08-26 05:38:15.704
655095,HK,f,t,2018-11-08 07:51:44.653
697580,US,f,t,
609687,CN,f,t,2017-12-07 04:57:33.646
610736,HK,f,t,
685562,TW,f,f,
686265,HK,f,t,2018-10-24 08:12:58.112
691536,CN,t,f,
726933,CN,f,t,
754512,CN,f,f,
614722,CN,t,f,
552015,US,f,f,2019-03-28 18:00:22.616
644281,HK,t,t,2018-05-18 02:18:42.237
754484,HK,f,t,2019-08-28 13:51:14.642
699493,CN,t,f,2018-09-11 06:35:35.499
759435,VN,f,f,
654938,HK,f,t,
637642,HK,f,t,2018-08-24 07:23:01.177
723911,CN,t,t,
597781,US,f,f,2017-11-15 18:16:29.405
718281,CN,f,f,
711693,IN,f,f,
691263,CN,f,t,
614376,US,f,f,
595961,US,f,f,
600188,CN,t,f,
656746,CN,f,t,
673305,CN,f,t,
641575,CN,t,f,
595300,CH,f,t,
638101,CN,f,t,
355,US,f,f,
669243,CN,f,t,2018-09-11 05:15:30.269
727053,CN,f,f,
763372,HK,f,t,2019-08-15 03:30:24.889
644262,TW,f,f,
679110,US,f,f,
756177,CN,t,f,
590679,CN,t,f,
720756,ES,f,f,
747637,IN,f,f,
748753,IN,f,f,
680952,US,f,f,
592899,HK,f,f,2018-02-06 03:56:25.852
706651,TH,f,f,
589989,US,f,t,
668502,US,t,t,
593865,US,f,f,2019-04-03 21:30:09.928
557454,US,f,t,2019-07-11 03:26:58.05
643248,HK,t,t,2019-03-27 07:14:26.1
644896,US,f,f,
702766,US,f,f,
646850,US,t,t,
679041,CN,f,f,
654884,US,f,t,2018-12-18 09:23:19.015
697656,KR,t,f,
754471,IN,f,f,2019-07-30 03:56:19.955
646272,CN,t,f,
552373,US,f,t,
595067,HK,f,t,2017-11-21 05:55:16.791
600209,HK,f,t,2018-05-18 03:14:23.927
649063,NL,f,t,2019-08-26 07:17:31.067
680992,CN,t,f,
619146,US,f,f,
708168,US,t,f,
683833,HK,f,t,2018-10-22 06:50:25.905
585863,NL,t,t,
643359,US,f,f,
681954,TW,f,t,
656095,HK,f,t,2018-08-17 06:58:38.376
703022,US,f,t,
720413,CN,f,t,
555601,CA,f,f,2019-08-15 22:59:42.871
546609,CA,f,f,2017-12-01 23:36:15.371
682597,HK,f,t,
733723,CN,f,t,
639737,US,f,f,
712079,US,f,f,
724743,HK,f,t,
717219,CN,t,t,2019-04-19 06:35:10.469
708697,US,t,f,
675004,CN,t,f,
645923,TH,f,f,
686266,CN,f,f,2018-06-26 03:49:51.956
608432,CN,t,f,
627972,IT,f,f,
682052,CN,t,f,
677040,CN,f,t,2018-11-28 00:51:28.428
754655,CN,f,f,
669388,CN,f,t,2018-08-08 08:37:38.526
681851,HK,f,t,2018-10-15 09:08:47.642
760898,HK,f,t,
733262,US,f,t,
700689,HK,t,t,
729877,NL,f,f,
719822,US,t,f,
585598,US,f,f,
2548,GB,f,f,2017-09-14 18:24:19.523
599044,CN,t,t,
643480,US,f,f,
695896,CN,f,t,
606418,CN,f,t,2019-03-19 08:31:04.294
565476,US,f,t,
754616,CN,f,f,2019-07-25 13:05:56.715
750761,CN,t,f,2019-07-22 09:45:54.112
615962,HK,f,t,2018-05-18 02:07:36.069
587831,US,f,f,
632049,US,f,t,
735206,CN,t,f,
650216,US,f,t,
732329,US,f,t,
751337,CN,t,f,
605237,US,f,t,
754594,TW,f,f,
675857,US,f,f,
730965,CN,f,t,2019-09-02 03:43:33.507
3467,US,f,f,
609567,CN,t,t,
719888,US,f,f,
695677,PL,f,f,2019-08-25 20:13:15.124
758045,IN,f,f,
671085,VN,f,f,
586810,CN,f,t,2018-10-29 10:04:29.814
547281,US,f,f,2019-05-01 04:49:11.509
542703,TW,f,f,2019-04-25 08:34:51.108
685027,US,f,t,
759126,HK,f,t,
605920,US,f,f,
603912,US,f,f,2018-02-16 16:52:06.437
742589,PH,f,f,
676914,IN,f,f,2019-02-25 05:59:29.613
748406,CN,f,t,2019-07-17 09:01:37.28
712968,US,f,f,
649524,HK,f,t,
721055,US,f,f,
608747,HK,f,t,2019-03-19 08:33:23.904
735962,CA,f,t,2019-05-02 23:45:13.305
553984,US,f,f,2018-04-06 08:28:08.054
749693,CN,t,f,
708193,HK,f,t,
602432,US,f,t,
656750,US,f,t,
748973,CN,f,t,
585401,CN,f,f,2019-07-02 22:50:27.314
1200,US,f,f,
601400,CN,t,f,
683801,CN,t,t,
590685,HK,f,t,
627980,IT,f,f,
622995,US,f,f,
654843,TW,f,f,
635215,US,f,f,2018-12-06 21:40:29.265
754477,CN,f,f,
669989,CO,f,f,
593860,US,f,f,
697715,CN,f,t,
748394,CN,t,f,
602104,US,f,f,
725672,CN,t,f,2019-02-15 06:27:37.616
547000,US,f,t,2018-12-12 07:17:12.22
673730,CN,f,t,2018-06-01 02:09:22.538
731279,VN,f,f,
661025,US,t,t,2018-11-29 05:27:41.131
739158,US,f,f,
694942,CN,f,f,
630627,TR,f,f,
714744,CN,t,f,
617353,US,f,f,
645991,CN,f,t,2018-11-27 03:21:44.135
670397,HK,f,t,2018-05-18 03:16:19.721
759101,CN,f,t,
741000,CN,t,f,
586507,US,f,f,
749849,TR,f,f,
737221,HK,f,f,
696175,IN,f,f,
755883,TW,f,t,
723799,US,f,f,
592690,CN,f,t,
697959,CN,f,t,
700707,CN,f,t,
748102,CN,f,t,2019-08-19 08:51:46.128
734311,US,f,t,
766253,TW,f,f,
668351,CA,t,f,2019-08-02 17:10:55.655
584965,CN,t,f,
2958,US,f,f,
749589,CN,f,f,
691959,HK,f,t,2018-07-26 03:05:53.612
641218,HK,f,t,
606992,CN,t,t,2018-08-17 09:41:05.512
638027,CN,f,t,
618490,HK,f,t,
669618,GB,f,f,
751334,HK,f,t,2019-06-05 07:35:05.643
599491,CN,f,t,2019-03-20 02:11:44.248
603281,US,t,f,2018-05-07 17:18:39.108
672723,NL,t,t,
674593,CN,t,f,
649928,CN,f,t,2018-05-18 03:14:35.787
637885,DE,f,f,
676789,CN,f,f,
690093,US,t,f,
698436,HK,t,t,2019-04-08 02:14:03.648
632897,AE,f,f,
653032,US,f,f,
675050,CN,f,t,
749077,CN,t,f,
692388,CN,t,f,2018-11-07 09:42:06.547
560757,TW,f,t,
557500,US,f,f,
671739,US,f,f,
609543,CN,t,f,
552191,US,f,f,
553499,US,f,f,
703725,US,f,f,
726108,US,f,f,
760289,CN,f,f,2019-07-17 08:52:52.567
748381,ID,f,f,2019-05-21 09:00:31.706
710991,KR,f,f,
548617,US,f,f,
751345,CN,t,f,
556904,AU,f,t,
731245,CN,f,t,
587754,US,f,t,
756903,US,f,f,
669113,CN,t,t,2018-09-13 03:34:24.069
655294,US,f,f,2019-08-29 03:45:44.129
630870,NL,f,f,
592530,TW,t,f,
677933,US,f,f,
700375,TW,f,f,
755000,VN,f,f,
589890,CN,f,f,
754507,CN,f,f,
754532,CN,t,f,
754679,CN,f,t,
754665,CN,t,f,
587823,US,t,f,
553406,US,f,t,
606857,CN,f,t,
754645,CN,f,f,
551485,HK,f,t,
609555,CN,f,t,2017-05-08 16:32:31.545
696382,CN,t,f,
714373,US,f,f,2019-05-16 01:03:38.502
638007,CN,t,f,
744980,PH,f,f,
724848,DE,f,f,
556912,US,f,f,
738196,CN,t,t,
679484,HK,f,t,
718886,TW,f,t,
643014,HK,f,t,2018-08-27 05:33:08.342
607246,CN,t,f,
726736,CN,f,t,
751310,US,f,t,
637363,US,f,t,
655044,HK,f,t,
699488,CN,f,t,
647207,HK,f,t,
678526,US,f,f,
647934,NL,f,f,
632837,US,f,t,
754660,CN,t,f,
645846,US,f,f,2018-05-04 19:42:50.3
754577,CN,t,f,
720169,IN,f,f,
551340,US,f,f,
602022,CN,f,t,
664084,CN,f,t,
603112,US,f,f,
724920,CN,f,t,2019-03-14 04:07:19.075
677029,CN,f,f,
751340,TW,f,f,
556379,CA,f,f,
740402,CN,f,t,
553323,US,t,f,
738318,CN,t,f,2019-09-17 03:29:11.018
601611,CN,t,t,2018-12-17 00:08:04.734
731417,CN,t,f,
698188,US,f,f,
684151,US,f,f,
697667,CN,t,t,
710420,HK,f,t,2019-08-13 07:54:22.132
639080,CN,f,t,2019-02-18 06:39:21.958
639180,TW,f,t,2018-11-16 07:13:11.014
598796,HK,f,t,
751350,CN,f,t,2019-06-05 08:29:16.974
693972,CN,t,f,2018-11-07 12:21:44.445
585871,US,f,f,
682688,CN,t,f,
751339,CN,f,f,
615931,KR,f,f,
699856,US,f,f,
601004,CN,f,t,2019-07-19 03:14:12.064
610088,CN,f,t,2018-10-22 02:59:07.112
754504,IN,f,f,2019-07-29 02:12:57.984
668608,US,f,f,
736089,CN,f,t,
639363,CN,t,f,
664979,CN,f,t,2018-05-18 03:17:15.175
547467,US,f,f,2018-03-13 23:34:29.545
721390,CN,f,f,
723390,CN,f,t,2019-01-03 07:08:28.462
741264,HK,f,t,2019-04-25 06:28:40.329
552009,US,f,f,
649763,CN,t,t,2018-11-07 09:42:34.09
628132,CN,f,t,
727905,US,f,f,2019-02-18 09:26:10.606
632642,CN,f,t,2018-08-22 06:09:23.751
671134,HK,f,t,2018-11-27 03:33:59.378
553975,US,f,t,2018-11-07 09:06:19.138
751529,US,t,f,
635835,HK,f,t,2018-11-01 04:34:11.457
732648,CN,f,t,2019-07-05 10:48:21.948
751333,IN,f,f,
760594,CN,f,t,2019-07-18 06:26:20.17
720943,TW,f,t,
748398,CN,f,f,
689150,HK,f,t,2018-11-20 07:13:21.514
667775,DE,f,f,2018-06-12 08:39:10.381
642286,GB,t,f,2019-08-15 09:34:39.752
648060,CN,f,t,2018-11-27 03:19:36.53
558460,US,f,f,2019-05-28 07:11:37.733
730645,CN,f,t,2019-03-25 02:22:04.002
583515,US,f,f,
756251,CN,f,t,
559183,CN,t,t,
736295,CN,f,f,
547315,US,f,f,
760031,CN,t,f,
664765,HK,f,t,
548311,US,f,f,2018-01-10 10:15:19.715
677036,CN,f,t,2019-07-05 05:47:11.599
611557,HK,f,t,2018-08-19 14:16:00.946
736580,CN,f,t,
765564,CN,t,f,2019-08-12 03:42:50.321
669679,CN,f,t,
594063,US,t,f,
738505,CN,f,f,
754766,CN,f,t,2019-06-19 03:23:11.41
606265,TW,f,f,
735282,CN,t,f,
588399,CN,f,t,2018-08-21 03:54:03.554
631939,CN,t,t,2018-05-18 03:18:09.62
694394,US,f,f,
686147,IN,f,f,
635623,CN,f,t,2018-05-18 03:13:51.635
744971,HK,f,f,
674053,CN,t,t,
665667,DE,f,f,
672020,CN,t,f,
643317,US,f,f,2018-10-29 18:59:25.243
699491,CN,f,t,
695400,DE,f,f,2018-08-22 11:48:25.901
673050,HK,f,t,
719408,CN,f,f,
547532,US,f,f,
625195,CA,f,t,
695116,CN,f,f,
630718,US,f,f,
754489,HK,f,t,2019-08-09 07:55:39.167
695341,CN,f,t,2019-06-11 03:56:08.926
681881,HK,f,t,
670051,HK,t,t,2018-08-21 10:31:01.297
643050,HK,f,t,
664947,CN,f,t,2018-11-01 04:22:31.164
755158,CN,f,f,
730765,US,f,t,
624548,CN,f,t,2018-08-17 09:35:19.845
715734,HK,t,f,
678972,SE,f,f,
599962,CN,f,t,2018-08-24 07:49:17.534
754062,CN,f,t,
671810,US,f,f,
644270,CN,f,t,
674587,US,t,f,
734178,HK,f,t,2019-04-29 06:48:42.242
748415,CN,t,f,
826,US,f,f,
639909,AU,f,t,
731953,CN,f,t,
677034,CN,f,t,2018-09-26 00:37:37.192
723432,HK,f,t,
751238,CN,t,f,2019-08-26 03:19:18.393
635346,HK,f,t,2018-11-27 03:25:57.137
671915,CN,f,t,2018-08-22 06:17:50.767
638069,CN,t,f,
681487,HK,f,t,
593903,CH,f,f,
639362,CN,f,t,2018-11-16 06:57:16.164
677346,US,f,f,
668169,CN,t,t,2018-08-24 07:46:21.068
750104,CN,f,t,
741219,HK,f,t,
631966,CN,t,t,
695143,CN,t,f,
688080,CN,f,t,
768676,HK,f,f,2019-09-06 05:59:02.618
747869,TW,f,f,2019-05-21 09:18:08.976
620850,HK,f,t,2018-10-08 07:24:55.183
547547,US,f,f,
587387,US,f,t,
737970,CN,f,t,
702790,US,f,f,
637012,HK,f,t,2018-08-24 07:21:04.58
684887,IN,f,f,
699238,DE,f,f,
751322,HK,f,t,
748134,CN,f,t,2019-05-20 08:06:56.376
632122,US,f,f,
731971,HK,f,t,
754566,US,f,t,2019-07-23 03:16:31.2
613822,CN,t,t,
759634,HK,f,t,2019-07-16 03:56:42.109
595524,HK,f,t,
589488,CN,t,t,
552355,US,f,f,
616951,US,f,t,
677032,CN,f,t,
767630,CN,f,t,
668005,IN,f,f,
740994,CN,f,t,2019-04-29 03:56:56.068
605365,US,f,f,
703701,US,f,f,
548834,CN,f,t,2018-08-27 05:55:42.118
733160,CN,f,t,2019-03-07 07:33:58.541
692696,TW,t,f,
546577,US,f,f,
613432,US,f,f,
749694,CN,t,f,
631315,US,t,f,
641475,CN,t,f,
551335,US,f,t,
681812,HK,f,t,2018-10-29 06:22:54.472
660322,US,f,f,
664895,TW,t,t,2018-08-24 07:20:21.3
597263,CN,t,f,
711029,CN,f,t,
599164,US,f,f,
614035,US,f,t,
705492,US,f,f,
550240,HK,t,t,
810,US,f,t,2018-06-13 10:07:49.991
645197,CN,f,t,
701581,CN,t,t,2019-08-28 08:09:13.102
684491,CN,t,f,2019-05-22 12:33:42.504
552017,CN,t,t,
627762,US,f,f,
547664,HK,f,t,
619956,US,t,t,2019-01-09 09:13:19.248
616906,AT,f,f,
556687,CN,t,f,
551932,US,f,f,2018-02-26 10:00:32.713
615803,HK,t,f,
701609,HK,f,t,
686623,CN,f,f,
545788,US,f,f,
743797,IN,f,f,
635642,HK,f,t,
731324,CN,t,f,
560018,US,f,t,
723335,US,f,f,
642264,CN,f,t,2018-01-30 05:40:05.744
678297,HK,f,t,
630680,CN,f,t,2018-12-17 09:34:29.418
721632,CN,f,t,2019-04-23 07:08:47.056
736092,HK,f,t,
698590,CN,t,f,
708424,CN,f,t,2018-10-19 02:16:33.819
597320,TW,f,t,2018-05-18 03:10:07.51
552816,US,f,t,2017-12-15 16:53:16.28
671359,DE,f,f,2019-08-16 12:20:10.345
607088,US,f,t,2018-07-29 01:38:18.595
735904,US,f,f,
652043,US,f,f,
745172,IN,f,f,
731872,US,f,f,2019-08-12 18:08:56.765
633171,US,f,f,
732811,US,f,f,
662065,HK,f,t,2018-08-21 03:52:54.654
2800,DE,f,t,
715402,US,f,f,
690854,CN,t,f,2019-08-06 07:35:41.113
547979,HK,t,f,2019-03-13 06:44:39.569
676823,CN,f,t,
750427,CN,f,f,
543023,US,f,f,
674971,CN,t,t,
632222,CN,t,f,
682251,CN,f,t,2018-11-30 03:43:57.961
751321,CN,t,f,
729519,BR,f,f,
710568,US,f,f,
868,US,f,f,
641220,HK,f,t,
681163,US,f,f,
677954,CN,f,t,2018-12-20 06:56:00.048
595533,CN,t,f,
679543,CN,f,t,2018-11-21 05:38:24.837
728011,VN,f,f,
610633,US,f,f,
552817,US,f,t,
653222,DK,f,f,2019-08-26 07:26:35.444
639365,TW,t,f,
688150,CN,t,f,
734918,US,f,f,
602505,US,f,f,
656536,SE,f,f,2019-07-24 11:09:41.521
641472,CN,t,f,2019-08-29 08:58:34.244
691952,HK,f,t,2018-07-25 04:21:25.906
594047,US,t,f,
612987,DE,f,f,
654219,US,f,f,2017-12-21 23:56:47.004
695545,US,f,f,
736004,TH,f,f,
695024,IN,f,f,
553977,CN,f,t,
674556,CN,f,t,2018-09-05 02:42:47.501
614723,CN,t,f,
665800,US,f,f,
759961,IN,f,f,
600208,HK,f,t,2017-05-23 22:05:17.02
719753,US,f,t,
553219,US,f,t,
589706,CN,f,t,
720852,US,f,f,
656739,AT,f,f,
754554,TW,f,f,
730135,TW,f,f,
547889,HK,f,t,2018-08-24 07:22:16.959
735273,IN,f,f,
745206,CA,f,f,
1207,US,f,f,
751316,CN,t,f,2019-08-08 03:39:46.297
618066,CN,f,t,2018-05-18 01:43:56.3
588387,US,f,f,2017-03-27 23:56:34.895
724162,CN,f,t,
663013,US,f,f,
600478,CN,f,t,2018-05-18 01:45:58.623
611730,US,f,f,
680739,CN,f,f,
598641,TW,t,t,2018-05-18 09:13:00.043
701826,HK,t,t,2019-03-25 09:52:36.584
694124,IN,f,f,
680221,HK,f,t,
590674,CN,f,t,2018-06-13 10:04:34.893
597794,US,f,f,2018-01-09 23:28:58.633
716419,US,t,f,
610588,US,f,t,2019-09-09 20:07:00.462
706078,IN,f,f,
609821,DE,f,f,2018-05-18 03:17:29.929
679612,DE,f,f,
658807,CN,f,t,
677097,CN,f,t,2018-09-04 02:31:15.214
639179,CN,t,f,
754505,CN,f,t,
680817,CN,f,t,2018-06-07 03:23:09.445
593157,CN,t,f,
648468,CN,f,t,
603841,NL,f,f,
653471,CN,t,t,
569575,CN,f,t,2018-11-01 04:38:13.818
640894,CN,f,t,2018-12-20 05:55:56.707
636799,HK,f,t,
758986,CN,f,t,2019-08-12 10:19:56.935
673817,CN,f,t,
678244,CN,t,f,
739655,CN,f,t,
673085,US,f,f,
731358,US,f,f,2019-07-15 03:15:34.555
631027,HK,f,t,2019-06-28 08:15:30.004
751059,CN,t,f,
647345,TW,t,f,
683395,CN,t,f,
731987,CN,f,t,
751254,TW,f,t,2019-08-28 05:39:41.023
678966,CN,f,t,
589372,HK,f,t,
1263,US,f,f,2018-03-02 07:16:51.907
736098,CN,f,t,
652542,CN,t,t,
635838,CN,f,t,
732998,US,f,f,
666747,HK,f,t,
3260,US,f,f,
749696,CN,t,f,
738392,US,f,f,
683722,CA,f,f,
589197,CN,f,t,2018-08-24 07:23:34.728
644159,CN,f,t,2018-12-13 03:20:24.729
668254,CN,t,t,
633887,NL,f,f,
638751,CN,f,t,
594522,CN,f,t,2018-07-26 03:15:24.825
560241,CN,t,t,
700923,GB,f,f,
754586,CN,f,f,
672736,HK,t,t,
552804,US,f,f,
749698,CN,f,f,
717994,CN,f,t,2019-04-10 02:09:05.796
752929,IN,f,f,
706708,SC,f,t,
3360,US,f,f,
718505,US,f,t,
555949,US,f,f,
690158,CN,f,f,
748386,CN,t,f,
658865,US,f,f,
556529,HK,f,t,
682913,HK,f,t,
549259,DE,f,f,
744567,US,f,f,
668356,CA,t,f,2018-09-05 19:41:57.925
671086,VN,f,f,
627731,ES,f,f,
703225,CN,t,f,
542534,US,f,f,
732192,CN,f,t,
695350,CN,f,t,2018-11-28 08:05:18.045
668555,IN,f,f,
653808,CN,f,t,
642017,CN,f,t,2018-05-18 03:13:29.261
676677,CN,f,t,
587340,HK,f,t,
587372,HK,f,t,
582863,NL,f,f,
757561,CN,f,t,
641227,HK,f,t,
753765,TW,f,t,
627827,TW,f,t,
745626,CN,f,t,
597471,CN,f,t,2018-08-19 14:22:32.764
667231,HK,f,t,
556684,US,f,t,
547562,US,f,t,2018-08-24 07:23:13.842
551979,US,f,f,
680937,US,t,f,
645809,US,f,t,
595195,HK,f,t,
673503,CN,f,t,
558950,US,t,f,
688468,CN,f,t,2018-10-19 03:18:38.608
754634,ID,f,f,
612365,US,t,f,2018-11-23 05:42:55.801
657411,TR,f,f,
674124,HK,f,t,2018-09-19 02:54:41.629
641598,CN,f,t,2018-05-18 03:15:29.617
686610,US,f,f,2018-06-29 02:37:14.253
660007,HK,f,t,
754670,IN,f,f,
672035,HK,t,t,
593334,CN,t,t,2018-05-18 01:35:19.947
705971,US,t,f,
627975,IT,f,f,
681986,CN,t,f,
675392,CN,t,t,
634550,US,t,f,
610768,CN,f,t,
651371,US,t,f,
670782,HK,f,t,
633982,CN,f,t,2019-04-29 09:45:37.661
689013,US,t,t,
673020,CN,f,t,
670900,HK,f,t,
681404,US,f,f,
655209,CN,f,f,
621798,CN,f,t,2018-11-27 03:28:07.372
662880,TW,t,t,2018-08-19 14:19:55.974
552631,US,f,f,2018-12-14 02:32:55.068
736495,US,t,f,
682467,HK,f,t,2018-11-27 04:16:55.528
723833,CN,f,f,2019-03-06 02:12:19.075
712970,CN,f,f,2018-10-31 21:41:50.458
686622,CN,f,f,2019-05-22 11:33:48.191
565851,PR,f,f,
550957,US,f,f,
647276,JP,f,f,
733921,HK,f,t,2019-03-12 02:29:49.132
599540,MY,f,f,
732849,US,f,f,
547352,US,f,f,2018-11-29 19:27:51.779
652385,NL,f,f,2019-07-18 05:36:05.423
684492,CN,t,f,
707882,CN,t,t,
751343,CN,f,t,
551108,US,f,f,
726920,US,f,f,
749243,TW,f,f,
607343,HK,f,t,
686597,CN,f,t,
748308,US,f,f,
683629,CN,f,t,
680,US,f,f,
738032,DE,f,f,
557931,DE,f,f,
597055,TW,f,f,
722121,CN,f,f,
684029,CN,t,f,
603514,US,f,f,
557933,GB,f,t,
722838,HK,f,t,
592452,US,f,f,
688147,US,f,f,2019-01-22 08:13:00.318
759121,CN,f,t,
445,US,f,f,
769035,CN,f,f,2019-08-29 08:45:05.022
551121,US,f,f,
715267,CN,f,t,2019-07-30 04:37:24.019
663516,CN,f,t,
596944,CN,f,t,
655225,CN,f,t,
698580,CN,t,f,
670532,CN,t,f,
635075,CN,t,f,
627554,TW,f,f,
649951,CN,f,t,
693508,CN,f,t,2019-01-11 06:05:56.932
641831,DE,f,f,
639191,CN,t,f,
649824,HK,f,t,
754253,US,f,t,
678359,HK,t,t,
672058,CN,f,t,2018-09-21 03:55:17.24
650066,HK,f,t,2018-08-21 03:51:14.67
674132,CN,t,f,
628512,US,f,f,
704479,US,f,f,
748633,CN,t,f,
683121,CN,f,t,
607332,HU,f,t,
735284,CN,f,t,2019-05-14 01:18:07.528
749309,HK,f,t,2019-09-17 01:52:16.172
629775,US,f,f,
592038,TR,f,f,
549520,US,f,f,
743067,US,t,f,
678485,CN,f,t,2018-11-01 03:45:25.331
732523,US,f,t,
699474,CN,f,t,
672436,CN,f,f,
761088,CN,f,t,2019-09-17 06:08:49.844
667236,US,f,f,
691374,CN,f,f,
726828,CN,f,t,
762718,CN,t,f,2019-08-30 02:43:57.626
754629,TH,f,f,
543097,NL,f,f,
560788,US,f,f,
597551,US,t,f,
716946,US,f,f,
557243,US,f,f,
759067,CN,f,t,
614552,VN,f,f,
614721,CN,t,f,
611802,CN,f,t,
636790,CN,f,t,2018-02-26 10:00:18.708
750367,CN,t,f,
752449,CN,t,f,
630508,CN,f,t,2018-11-27 03:33:27.9
648300,ID,f,f,
598420,US,t,f,
751335,IN,f,f,2019-08-06 02:19:43.082
689518,CN,t,t,2018-11-28 06:37:16.853
677938,US,f,f,
742908,CN,f,t,2019-05-10 08:36:23.531
726289,CN,f,t,2019-02-27 05:48:54.63
754541,TH,f,f,
553231,US,t,t,
544636,US,f,f,
695810,US,f,f,
759122,CN,f,t,
645182,CN,f,t,2018-08-19 14:19:38.605
588497,CN,t,t,2018-04-06 08:27:46.384
680268,US,t,f,
636826,CN,f,t,
732503,VN,f,f,2019-08-28 07:54:36.154
676332,CN,t,t,2019-08-16 20:07:54.471
604088,DE,f,f,
712955,CN,f,f,
746155,US,f,f,
738143,CN,f,t,
642535,GB,f,f,
641969,US,t,f,
553045,GB,t,f,
736889,CN,f,f,
583594,US,f,f,
605036,US,t,f,
582845,US,f,f,2017-10-31 05:56:37.986
738466,CN,f,t,2019-04-12 08:08:02.345
587810,GB,f,t,
735839,CN,t,f,
552946,US,f,f,
636056,CN,f,t,2018-08-22 06:21:37.985
705293,GB,t,f,
589637,HK,f,t,2018-04-04 15:02:19.673
751245,CN,f,t,
635819,HK,f,t,
560724,HK,f,t,
656081,HK,f,t,
734142,IN,f,f,
555948,NL,f,f,
680697,US,f,f,
708924,CN,f,t,
698265,CN,t,t,2018-08-24 03:37:33.019
603721,HK,f,t,2018-09-11 05:56:37.46
